"Headline","Date","Source","City","State","Xenophobia","Location.Notes","Location.New","EventCodes","New3.PoliticalStatement","Old3.PoliticalStatement","New8.AsianBusinessDownturn","Old8.AsianBusinessDownturn","New9.AsianEventCancellation","Old9.AsianEventCancellation","New10.Transportation","Old10.Transportation","New12.AdultHarassment","Old12.AdultHarassment","New13.ChildHarassment","Old13.ChildHarassment","New14.OfficialStancesAgainstXenophobia","Old14.OfficialStancesAgainstXenophobia","New15.AsiansResistXenophobia","Old15.AsiansResistXenophobia","New16.Vandalism","Old16.Vandalism","Old.18","latitude","longitude"
"Editor, S. (2020, April 12). COMMENTARY: COVID-19 — Even During a Killer Pandemic Trump Tests Positive for Racism. Chicago Defender (IL). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A51033751245F0.","4/12/20","Chicago Defender ","Chicago","IL","Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Editor, S. (2020, April 12). COMMENTARY: COVID-19 — Even During a Killer Pandemic Trump Tests Positive for Racism. Chicago Defender (IL). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A51033751245F0.","4/12/20","Chicago Defender ","Chicago","IL","Xenophobia is bad","California","California","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36.778261,-119.4179324
"(2020, April 12). Philadelphia Inquirer, The (PA), p. 3. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A1691563DEA998098%40AWNB-17A4B36FAA1EC399%402458952-17A4B3DF03318927%402-17A4B3DF03318927%40.","4/12/20","The Philadelphia Inquirer","Philadelphia","PA","Xenophobia is bad","Washington DC","Washington, District of Columbia","New 3 - Political Statement","New 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"(2020, April 12). Topeka Capital-Journal, The (KS): Image Edition, p. 1. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A168C0F11BB30FFF8%40AWNB-17A4A6CB50D942A1%402458952-17A4A6D8B7B20DEA%400-17A4A6D8B7B20DEA%40.","4/12/20","The Topeka Capital-Journal","Topeka","KS","Xenophobia is bad","Topeka, KS","Topeka, KS","New 3 - Political Statement","New 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39.0473451,-95.6751576
"(2020, April 12). Topeka Capital-Journal, The (KS): Image Edition, p. 11. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A168C0F11BB30FFF8%40AWNB-17A4A6CB50D942A1%402458952-17A4A6D8CA833561%4010-17A4A6D8CA833561%40.","4/12/20","The Topeka Capital-Journal","Topeka","KS","Xenophobia is bad","Manhattan,KS","Manhattan, KS","New 3 - Political Statement|New 8 - Asian Business Downturn|New 14 - Official Stances Against Xenophobia","New 3 - Political Statement",NA,"New 8 - Asian Business Downturn",NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,39.1836082,-96.5716694
"(2020, April 12). Register-Guard, The (Eugene, OR), p. 8. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A1755A585D0F68F50%40AWNB-17A4BF2E6005F0D6%402458952-17A4BF3CE4CADE7A%407-17A4BF3CE4CADE7A%40.","4/12/20","The Register-Guard","Eugene","OR","Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Darby, B. (2020, April 12). Chinese Heritage Group donates 3,000 face masks. Savannah Morning News (GA), p. 4B. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A4CA2C4AD24768.","4/12/20","Savannah Morning News ","Savannah","GA","Xenophobia is bad","Savannah, GA","Savannah, GA","New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,32.0808989,-81.091203
"Cha-Jua, S. (2020, April 12). Real Talk | COVID-19 and the dialectics of racial oppression. News-Gazette, The: Web Edition Articles (Champaign-Urbana, IL). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A524F5D2647730.","4/12/20","The News-Gazette","Champaign-Urbana","IL","Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 3 - Political Statement|Old 8 - Asian Business Downturn|Old 10 - Transportation|Old 13 - Child Harassment|New 14 - Official Stances Against Xenophobia",NA,"Old 3 - Political Statement",NA,"Old 8 - Asian Business Downturn",NA,NA,NA,"Old 10 - Transportation",NA,NA,NA,"Old 13 - Child Harassment","New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"(2020, April 12). Olympian, The (Olympia, WA), p. 3. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A16D86542122AF0A0%40AWNB-17A13C9811ABDBF2%402458952-17A4926F8E33F822%402-17A4926F8E33F822%40.","4/12/20","The Olympian","Olympia","WA","Xenophobia is bad","Washington DC","Washington, District of Columbia","New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"(2020, April 12). Connecticut Post (Bridgeport, CT), p. 10. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A1709497875A0D608%40AWNB-17A4B19D6547949F%402458952-17A4B1E9700096D7%409-17A4B1E9700096D7%40.","4/12/20","Connecticut Post ","Bridgeport","CT","Xenophobia is bad","Bridgeport, CT","Bridgeport, CT","New 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,"New 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.1792258,-73.1894384
"Dean Steptoe, B. (2020, April 12). Inside Texas Politics: Judge Hidalgo says Harris County doesn't have the testing capabilities it needs - Cases of COVID-19 have surged in Harris County, putting it over 2,000 cases -- the most in Texas.. CBS - 5 KENS (San Antonio, TX). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A4D48E28BBCBA0.","4/12/20"," CBS - 5 KENS ","San Antonio","TX","Xenophobia is bad","Harris County, TX","Harris County, TX","New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,29.7751825,-95.3102505
"Sungmin Cho: Don’t draw the line. (2020, April 12). Michigan Daily, The: University of Michigan (Ann Arbor, MI). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A5069367AFED68.","4/12/20","The Michigan Daily","Ann Arbor","MI","Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Hampton, C. (2020, April 12). Local Chinese communities shore up frontline medical teams. Davis Enterprise, The (CA). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A4B846B7EFE688.","4/12/20","The Davis Enterprise","Davis","CA","Xenophobia is bad","Davis, CA","Davis, CA","New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,38.5449065,-121.7405167
"Naming virus distracts from public health needs. (2020, April 12). <em>Abilene Reporter-News (TX)</em>, p. B4. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A4BA4062622790.","4/12/20","<em>Abilene Reporter-News ","Abilene","TX","Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Emig, G. (2020, April 12). Guerin-teed it was quite a week: Mike Gundy's worst mistake took two words in 25 seconds. Tulsa World (OK). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A523E088774450.","4/12/20","Tulsa World ","Tulsa","OK","Xenophobia is bad","Midland, TX","Midland, TX","Old 13 - Child Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Old 13 - Child Harassment",NA,NA,NA,NA,NA,NA,NA,31.9973456,-102.0779146
"Solidarity with Asian communities. (2020, April 12). Register-Guard, The (Eugene, OR). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A52AF55814A088.","4/12/20","The Register-Guard","Eugene","OR","Xenophobia is bad","Dexter, OR","Dexter, OR","New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,43.915959,-122.8228506
"DEMOLA Staff Writer, P. (2020, April 12). Chinese food hard to come by these days. Daily Gazette, The (Schenectady, NY), p. 1. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A4C50C75E8E358.","4/12/20","The Daily Gazette","Schenectady","NY","Xenophobia is bad","Schenectady, NY","Schenectady, NY","New 8 - Asian Business Downturn",NA,NA,"New 8 - Asian Business Downturn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.8142432,-73.9395687
"Eng, D. (2020, April 12). seymour; Asian-American restaurant owners get support from town; Owners: After receiving racially motivated threats, community rallies behind family. Connecticut Post (Bridgeport, CT), p. A001. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A4B44874D84A30.","4/12/20","Connecticut Post ","Bridgeport","CT","Xenophobia is bad","Seymour, CT","Seymour, CT","New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,41.397146,-73.0747534
"(2020, April 13). Sacramento Bee, The, p. 6. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A168017CA06D920C8%40AWNB-17A4EA9940B89F9B%402458953-17A4F0B0E64DA4F4%405-17A4F0B0E64DA4F4%40.","4/13/20","The Sacramento Bee","Sacramento","CA","Xenophobia is bad","Elk Grove, CA","Elk Grove, CA","Old 3 - Political Statement|New 12 - Adult Harassment|New 14 - Official Stances Against Xenophobia|New 15 - Asians Resist Xenophobia",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,"New 12 - Adult Harassment",NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,"New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,38.4087993,-121.3716178
"(2020, April 13). Lewiston Tribune (ID), p. 12. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A16E4A2D9DEC4ADB0%40AWNB-17A51897E09D8CDB%402458953-17A518A7D3EEC8B1%4011-17A518A7D3EEC8B1%40.","4/13/20","Lewiston Tribune ","Lewiston","ID","Xenophobia is bad","Washington DC","Washington, District of Columbia","New 3 - Political Statement","New 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Asian Americans report more racist confrontations due to COVID-19 blame. (2020, April 13). NBC - 8 WFLA: Web Edition Articles (Tampa, FL). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A575BFD21420C8.","4/13/20","NBC - 8 WFLA: Web Edition Articles ","Tampa","FL","Xenophobia is bad","Escondito, CA","Escondito, CA","Old 3 - Political Statement|New 12 - Adult Harassment|Old 12 - Adult Harassment",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,"New 12 - Adult Harassment","Old 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,33.1192068,-117.086421
"(2020, April 13). Houston Chronicle (TX), p. 6. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A16797DF2166E5EE0%40AWNB-17A5032F62CE172B%402458953-17A523AAF3D099C6%405-17A523AAF3D099C6%40.","4/13/20","Houston Chronicle ","Houston","TX","Xenophobia is bad","Texas","Texas","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.9685988,-99.9018131
"(2020, April 13). Tulsa World (OK), p. 16. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A16E88A75E8C3BEC8%40AWNB-17A507616CB9818C%402458953-17A50770AD46407A%4015-17A50770AD46407A%40.","4/13/20","Tulsa World ","Tulsa","OK","Xenophobia is bad","Stillwater, OK","Stillwater, OK","New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,36.1156071,-97.0583681
"Xenophobia: Addressing an effect of COVID 19. (2020, April 13). Gator Times: University of Florida (Gainesville, FL). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A520DE586AFDE8.","4/13/20","Gator Times: University of Florida ","Gainesville","FL","Xenophobia is bad","Gainesville, FL","Gainesville, FL","New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,29.6516344,-82.3248262
"Bo Williams, K. (2020, April 13). Republicans Seek to Punish China for Coronavirus as Trump Waffles - ""Having the relationship I have with China is a good thing,"" Trump says. But Republicans say China needs to ""pay a price."". Defense One (USA). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A555EC2F5DFDE8.","4/13/20",". Defense One ",NA,NA,"Reporting on China is to Blame Statements","Washington DC","Washington, District of Columbia","New 3 - Political Statement|Old 3 - Political Statement","New 3 - Political Statement","Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Lemon, D. (2020, April 13). Governors Want To Reopen Economy; CDC Says Rushing Things Is Bad Idea; Mayor London Breed (D) Of San Francisco Is Interviewed About Early Action She Made In The State To Control Spread Of Virus; President Trump Criticized By Media; Fact Check: A List Of False Claims From President Trump's Coronavirus Briefing; President Trump Touts Hydroxychloroquine As Heart Risk Concerns Mount For Unproven Coronavirus Treatment. Aired 11p-12a ET. CNN Tonight. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A5B82D911EE770.","4/13/20","CNN","Atlanta ","GA","Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"Melo, F. (2020, April 13). St. Paul lawmaker condemns anti-Asian rhetoric after webinar on discrimination is interrupted by racist remarks. St. Paul Pioneer Press: Web Edition Articles (MN). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A567C2546ABAF8.","4/13/20","St. Paul Pioneer Press: Web Edition Articles ","St. Paul","MN","Xenophobia is bad","St. Paul, MN","St. Paul, MN","New 12 - Adult Harassment|New 14 - Official Stances Against Xenophobia|Old 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,"New 12 - Adult Harassment",NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,"Old 15 - Asians Resist Xenophobia",NA,NA,NA,44.9537029,-93.0899578
"Barnes, S. (2020, April 13). Report: More than 90% of area Chinese restaurants closed temporarily. Times Union, The: Web Edition Articles (Albany, NY). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A544879F5A7570.","4/13/20","The Times Union","Albany","NY","Xenophobia is bad","Albany, NY","Albany, NY","New 8 - Asian Business Downturn",NA,NA,"New 8 - Asian Business Downturn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.6525793,-73.7562317
"Yao, J. (2020, April 13). Letter to the Editor: Upper-middle-class Asian Americans need greater solidarity with people of color. Columbia Daily Spectator: Columbia University (New York, NY). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A56F78D01AAA58.","4/13/20","Columbia Daily Spectator: Columbia University ","New York","NY","Xenophobia is bad","New York, NY","New York, NY","New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,40.7127753,-74.0059728
"Writer, S. (2020, April 13). Letters to the editor: April 13, 2020. News-Enterprise, The (Elizabethtown, KY). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A57F58921C6DC8.","4/13/20","The News-Enterprise","Elizabethtown","KY","Defending Travel Ban/Xenophobia is bad","Washington DC","Washington, District of Columbia","New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 15 - Asians Resist Xenophobia",NA,NA,NA,NA,38.9071923,-77.0368707
"Saletan, W. (2020, April 13). Trump's New Press Secretary Is an Apologist for Explicit Racism - She defended his attacks on Judge Gonzalo Curiel.. Slate (USA). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A569F73A6497D8.","4/13/20"," Slate ",NA,NA,"Xenophobia is bad","Washington DC","Washington, District of Columbia","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"by The Post Editorial Board, C. (2020, April 13). FAST TAKES. New York Post (NY), p. 021. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A51C42F14812D8.","4/13/20","New York Post ","New York","NY","Coronavirus is Chinese","Washington DC","Washington, District of Columbia","Old 3 - Political Statement",NA,"Old 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.9071923,-77.0368707
"(2020, April 14). San Antonio Express-News, p. 9. Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=image/v2%3A16AC4EEDC1D84A40%40AWNB-17A558642A94F55D%402458954-17A5586B955BBF07%408-17A5586B955BBF07%40.","4/14/20","San Antonio Express","San Antonio","TX","Xenophobia is bad","Texas","Texas","New 3 - Political Statement","New 3 - Political Statement",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.9685988,-99.9018131
"McCarthy, C. (2020, April 14). Harvard grad students launch map of racist incidents toward Asians amid coronavirus outbreak. ABC - 9 WSOC: Web Edition Articles (Charlotte, NC). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A584B40713A158.","4/14/20","ABC - 9 WSOC: Web Edition Articles ","Charlotte","NC","Xenophobia is bad","Cambridge, MA","Cambridge, MA","New 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,"New 12 - Adult Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.3736158,-71.1097335
"Joshi, I. (2020, April 14). Fight the pervasive racism COVID-19 has incited. Daily Texan, The: University of Texas at Austin (TX). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A5BB3C78844300.","4/14/20","The Daily Texan","Austin","TX","Xenophobia is bad","Midland, TX","Midland, TX","Old 13 - Child Harassment",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Old 13 - Child Harassment",NA,NA,NA,NA,NA,NA,NA,31.9973456,-102.0779146
"Cassi, S. (2020, April 14). 'Strong possibility' COVID-19 hate crime victims are staying silent, Pa. state police say. Express-Times, The: Web Edition Articles (Easton, PA). Available from NewsBank: Access World News – Historical and Current: https://infoweb-newsbank-com.proxy.lib.umich.edu/apps/news/document-view?p=WORLDNEWS&docref=news/17A5957E81DF1870.","4/14/20","The Express-Times","Easton","PA","Xenophobia is bad","Pennsylvania","Pennsylvania","New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"New 14 - Official Stances Against Xenophobia",NA,NA,NA,NA,NA,NA,41.2033216,-77.1945247
